cartodb_id,details,code,created_at,updated_at,verified,street,facing,details_additional,code_prefix,longitude,latitude,geojson
176,70,C43,1355433841616,1356193777899,1,Nevelestraat,S,,C,3.53244,51.061851,"{""type"":""Point"",""coordinates"":[3.53244,51.06185]}"
177,,B9,1355433850169,1356193755535,1,Nevelestraat,S,,B,3.53244,51.061851,"{""type"":""Point"",""coordinates"":[3.53244,51.06185]}"
178,,B1,1355434253593,1356193770386,,Rostraat,E,M10,B,3.532322,51.061497,"{""type"":""Point"",""coordinates"":[3.53232,51.0615]}"
179,"Brussel, Gent E40, Nevele, Oostende, E40 Brugge",F27,1355434381633,1356193807702,1,Nevelestraat,N,,F,3.532901,51.062819,"{""type"":""Point"",""coordinates"":[3.5329,51.06282]}"
180,,F13,1355435029521,1356193817074,1,Nevelestraat,N,,F,3.532489,51.062204,"{""type"":""Point"",""coordinates"":[3.53249,51.0622]}"
181,,A29,1355435204400,1356193827849,1,Nevelestraat,S,,A,3.53393,51.064031,"{""type"":""Point"",""coordinates"":[3.53393,51.06403]}"
182,E40,F23c,1355441574219,1355441628096,,E40,E,,F,3.519524,51.06074,"{""type"":""Point"",""coordinates"":[3.51952,51.06074]}"
183,,B9,1355441581944,1355442538318,,E40,E,,B,3.519524,51.06074,"{""type"":""Point"",""coordinates"":[3.51952,51.06074]}"
184,"12, Nevele, 400m",,1355441697045,1355441737057,,E40,W,,,3.519824,51.060339,"{""type"":""Point"",""coordinates"":[3.51982,51.06034]}"
185,"Brussel, Gent, E40, Nevele, 800m",F25,1355441953138,1355442040064,,E40,W,,F,3.514618,51.061322,"{""type"":""Point"",""coordinates"":[3.51462,51.06132]}"
186,Lotenhulle,F34b1,1355442623451,1358371534105,1,Kromekestraat,E,,F,3.512127,51.064222,"{""type"":""Point"",""coordinates"":[3.51213,51.06422]}"
187,Hansbeke,F34b1,1355442715034,1358371537301,1,Kromekestraat,S,,F,3.512127,51.064222,"{""type"":""Point"",""coordinates"":[3.51213,51.06422]}"
188,,B3,1355524532015,1355524630945,,Rostraat,E,150 m,B,3.534289,51.06134,"{""type"":""Point"",""coordinates"":[3.53429,51.06134]}"
189,,F45,1355524886545,1355525126574,,Rostraat,W,,F,3.541559,51.06261,"{""type"":""Point"",""coordinates"":[3.54156,51.06261]}"
190,Merendree,F29,1355525050507,1355525177012,,Palestraat,S,,F,3.540645,51.064292,"{""type"":""Point"",""coordinates"":[3.54065,51.06429]}"
191,Landegem,F29,1355525055943,1355525172285,,Palestraat,S,,F,3.540645,51.064292,"{""type"":""Point"",""coordinates"":[3.54065,51.06429]}"
192,,A29,1355525659704,1356730754406,1,Palestraat,S,,A,3.542491,51.066528,"{""type"":""Point"",""coordinates"":[3.54249,51.06653]}"
193,,C3,1355525839524,1356730666945,1,Palestraat,S,Uitgezonderd plaatselijk verkeer,C,3.54325,51.06742,"{""type"":""Point"",""coordinates"":[3.54325,51.06742]}"
194,"Hansbeke, Nevele",F1,1355525916160,1356730610186,1,Palestraat,S,,F,3.542383,51.069122,"{""type"":""Point"",""coordinates"":[3.54238,51.06912]}"
195,"Hansbeke, Nevele",F3,1355525972811,1356730612723,1,Palestraat,N,,F,3.542283,51.069173,"{""type"":""Point"",""coordinates"":[3.54228,51.06917]}"
196,,C3,1355526034195,1356730528091,1,Palestraat,N,Uitgezonderd plaatselijk verkeer,C,3.54199,51.06975,"{""type"":""Point"",""coordinates"":[3.54199,51.06975]}"
197,,A51,1355526354931,1355526470681,,Palestraat,W,Verkeerstafel 150m,A,3.544832,51.068251,"{""type"":""Point"",""coordinates"":[3.54483,51.06825]}"
198,,A29,1355526399686,1355526483175,,Palestraat,W,,A,3.545086,51.068371,"{""type"":""Point"",""coordinates"":[3.54509,51.06837]}"
199,,B17,1355526538460,1355526684735,,Palestraat,W,,B,3.545853,51.068762,"{""type"":""Point"",""coordinates"":[3.54585,51.06876]}"
200,,A29,1355526571216,1355526654075,,Palestraat,E,,A,3.545662,51.06872,"{""type"":""Point"",""coordinates"":[3.54566,51.06872]}"
201,"Hansbeke, Nevele",F1,1355526755896,1355527093110,,Zandestraat,E,,F,3.54624,51.069411,"{""type"":""Point"",""coordinates"":[3.54624,51.06941]}"
202,"Hansbeke, Nevele",F3,1355526771105,1355527091132,,Zandestraat,W,,F,3.546183,51.069345,"{""type"":""Point"",""coordinates"":[3.54618,51.06934]}"
203,Landegem,F29,1355526875479,1355527186563,,Palestraat,S,,F,3.54634,51.06938,"{""type"":""Point"",""coordinates"":[3.54634,51.06938]}"
204,Landegem,F29,1355526881579,1355527157050,,Palestraat,N,,F,3.54634072883607,51.0693816854435,"{""type"":""Point"",""coordinates"":[3.54634,51.06938]}"
205,Landegem,F34b1,1355527231264,1355527328292,,Palestraat,S,,F,3.54635,51.06938,"{""type"":""Point"",""coordinates"":[3.54635,51.06938]}"
206,Hansbeke,F34b1,1355527235893,1355527330135,,Palestraat,S,,F,3.54635,51.06938,"{""type"":""Point"",""coordinates"":[3.54635,51.06938]}"
207,,B17,1355527457191,1355527580489,,Palestraat,E,,B,3.546851,51.069659,"{""type"":""Point"",""coordinates"":[3.54685,51.06966]}"
208,,B3,1355527504788,1355527567297,,Palestraat,W,150 m,B,3.547152,51.069765,"{""type"":""Point"",""coordinates"":[3.54715,51.06976]}"
209,,A51,1355527881317,1355528009486,,Kleine Heirenthoek,E,Verkeerstafel 250m,A,3.547951,51.069216,"{""type"":""Point"",""coordinates"":[3.54795,51.06922]}"
210,,B17,1355527920309,1355528011931,,Kleine Heirenthoek,E,,B,3.547388,51.069094,"{""type"":""Point"",""coordinates"":[3.54739,51.06909]}"
211,,A51,1355528135060,1355528333892,,Palestraat,N,Verkeerstafel 50m,A,3.547401,51.069969,"{""type"":""Point"",""coordinates"":[3.5474,51.06997]}"
212,,F45,1355528186099,1355528335915,,Palestraat,W,,F,3.547715,51.070025,"{""type"":""Point"",""coordinates"":[3.54772,51.07003]}"
213,,B1,1355528225769,1355528572998,,Palestraat,N,,B,3.54772,51.070141,"{""type"":""Point"",""coordinates"":[3.54772,51.07014]}"
214,,B1,1355528453427,1355528577858,,Donkerstraat,E,,B,3.547606,51.0702,"{""type"":""Point"",""coordinates"":[3.54761,51.0702]}"
215,"2,5t",C21,1355528508108,1355528670003,,Donkerstraat,E,...,C,3.547482,51.070239,"{""type"":""Point"",""coordinates"":[3.54748,51.07024]}"
216,"Hansbeke, Nevele",F1,1355528514606,1355528643239,,Donkerstraat,E,,F,3.547484,51.07024,"{""type"":""Point"",""coordinates"":[3.54748,51.07024]}"
217,,B17,1355528810115,1356730156318,1,Donkerstraat,E,,B,3.542426,51.07065,"{""type"":""Point"",""coordinates"":[3.54243,51.07065]}"
218,"2,5t",C21,1355528853425,1356730138736,1,Donkerstraat,W,Uitgezonderd plaatselijk verkeer,C,3.54238,51.070555,"{""type"":""Point"",""coordinates"":[3.54238,51.07055]}"
219,Landegem,F34b1,1355528894511,1356733273913,1,Zandestraat,N,,F,3.542117,51.070434,"{""type"":""Point"",""coordinates"":[3.54212,51.07043]}"
220,Hansbeke,F34b1,1355528898528,1356733277939,1,Zandestraat,N,,F,3.542117,51.070434,"{""type"":""Point"",""coordinates"":[3.54212,51.07043]}"
221,Merendree,F34b1,1355528903321,1356733280826,1,Zandestraat,E,,F,3.542117,51.070434,"{""type"":""Point"",""coordinates"":[3.54212,51.07043]}"
222,Merendree,F34b1,1355528907806,1356733283368,1,Zandestraat,W,,F,3.542117,51.070434,"{""type"":""Point"",""coordinates"":[3.54212,51.07043]}"
223,,B17,1355529275901,1356730271240,1,Zandestraat,E,,B,3.542536,51.070414,"{""type"":""Point"",""coordinates"":[3.54254,51.07041]}"
224,,A7b,1355529310984,1356730265393,1,Zandestraat,W,,A,3.542769,51.070272,"{""type"":""Point"",""coordinates"":[3.54277,51.07027]}"
225,,B17,1355529377256,1355529464096,,Zandestraat,W,,B,3.545474,51.069553,"{""type"":""Point"",""coordinates"":[3.54547,51.06955]}"
226,Spelende kinderen,,1355529541249,1356730367979,1,Cardijnlaan,N,,,3.542428,51.070143,"{""type"":""Point"",""coordinates"":[3.54243,51.07014]}"
227,,B17,1355529560472,1356730376437,1,Cardijnlaan,S,,B,3.54252,51.070073,"{""type"":""Point"",""coordinates"":[3.54252,51.07007]}"
228,,F45,1355529630533,1356729877221,1,Cardijnlaan,E,,F,3.539867,51.069521,"{""type"":""Point"",""coordinates"":[3.53987,51.06952]}"
229,Spelende kinderen,,1355529688770,1356729979001,1,Cardijnlaan,N,,,3.540411,51.070196,"{""type"":""Point"",""coordinates"":[3.54041,51.0702]}"
230,,B17,1355530059255,1356730037439,1,Kapellenstraat,W,,B,3.54124,51.07047,"{""type"":""Point"",""coordinates"":[3.54124,51.07047]}"
231,,A29,1355530695124,1355530797465,,Palestraat,N,,A,3.54572,51.067992,"{""type"":""Point"",""coordinates"":[3.54572,51.06799]}"
232,,B9,1355953606999,1356614378635,1,Hansbekedorp,N,,B,3.535713,51.073305,"{""type"":""Point"",""coordinates"":[3.53571,51.0733]}"
233,,B9,1355953659916,1356618749162,1,Hansbekedorp,S,,B,3.53588,51.073519,"{""type"":""Point"",""coordinates"":[3.53588,51.07352]}"
234,,B1,1355953702530,1356618743966,1,Hansbekedorp,E,,B,3.535915,51.073448,"{""type"":""Point"",""coordinates"":[3.53592,51.07345]}"
235,Merendree,F33a,1355953742505,1356618736248,1,Hansbekedorp,S,,F,3.53592,51.07348,"{""type"":""Point"",""coordinates"":[3.53592,51.07348]}"
236,,E9b,1355953772294,1356618740286,1,Hansbekedorp,S,,E,3.535984,51.073472,"{""type"":""Point"",""coordinates"":[3.53598,51.07347]}"
237,,B1,1355953779795,1356618757867,1,Hansbekedorp,N,,B,3.535984,51.073472,"{""type"":""Point"",""coordinates"":[3.53598,51.07347]}"
238,,E6,1355953930207,1356614437336,1,Hansbekedorp,N,"Als je mijn plaats inneemt, neem dan ook mijn handicap over.",E,3.536057,51.073273,"{""type"":""Point"",""coordinates"":[3.53606,51.07327]}"
239,,E6,1355953937482,1356614434959,1,Hansbekedorp,N,"Als je mijn plaats inneemt, neem dan ook mijn handicap over.",E,3.536116,51.073261,"{""type"":""Point"",""coordinates"":[3.53612,51.07326]}"
240,,A41,1355955287164,1356615089774,1,Hansbekedorp,N,55m,A,3.535761,51.073818,"{""type"":""Point"",""coordinates"":[3.53576,51.07382]}"
241,,B9,1355955339043,1356615093181,1,Hansbekedorp,N,,B,3.535761,51.073818,"{""type"":""Point"",""coordinates"":[3.53576,51.07382]}"
242,E40,F31,1355955433779,1356615097513,1,Hansbekedorp,E,,F,3.53576,51.073867,"{""type"":""Point"",""coordinates"":[3.53576,51.07387]}"
243,6 Nevele,F29,1355955440695,1356615101775,1,Hansbekedorp,E,,F,3.53576,51.073867,"{""type"":""Point"",""coordinates"":[3.53576,51.07387]}"
244,Zomergem 8,F29,1355955447197,1356615105814,1,Hansbekedorp,E,,F,3.53576,51.07388,"{""type"":""Point"",""coordinates"":[3.53576,51.07388]}"
245,"3,5t",C21,1355955541757,1356615111465,1,Kerkakkerstraat,E,Uitgezonderd plaatselijk verkeer,C,3.53573,51.07394,"{""type"":""Point"",""coordinates"":[3.53573,51.07394]}"
246,,F4a,1355955625671,1356615240166,1,Hansbekedorp,S,,F,3.535878,51.073985,"{""type"":""Point"",""coordinates"":[3.53588,51.07399]}"
247,,A23,1355955658395,1356615309536,1,Hansbekedorp,S,,A,3.535878,51.073985,"{""type"":""Point"",""coordinates"":[3.53588,51.07399]}"
248,,B9,1355955663480,1356615245537,1,Hansbekedorp,S,,B,3.535878,51.073985,"{""type"":""Point"",""coordinates"":[3.53588,51.07399]}"
249,Merendree,F29,1355955690253,1357505581106,1,Merendreestraat,S,,F,3.53591,51.07394,"{""type"":""Point"",""coordinates"":[3.53591,51.07394]}"
250,Drongen 10,F29,1355955695958,1357505575318,1,Merendreestraat,S,,F,3.53591,51.07394,"{""type"":""Point"",""coordinates"":[3.53591,51.07394]}"
251,,B9,1355955713899,1356615050354,1,Merendreestraat,W,,B,3.535956,51.073838,"{""type"":""Point"",""coordinates"":[3.53596,51.07384]}"
252,10 Drongen,F29,1355955727800,1356615041567,1,Merendreestraat,N,,F,3.53592,51.07384,"{""type"":""Point"",""coordinates"":[3.53592,51.07384]}"
253,,B5,1355955768404,1356615032328,1,Merendreestraat,E,,B,3.535935,51.073934,"{""type"":""Point"",""coordinates"":[3.53593,51.07393]}"
254,,F4b,1355956029779,1356615476235,1,Hansbekedorp,N,,F,3.53576,51.07398,"{""type"":""Point"",""coordinates"":[3.53576,51.07398]}"
255,,C3,1355957520517,1356615283879,1,Merendreestraat,W,Uitgezonderd dienstvoertuigen,C,3.535935,51.073934,"{""type"":""Point"",""coordinates"":[3.53593,51.07393]}"
256,,E6,1355957547639,1355957891861,,Hansbekedorp,W,...,E,3.5361,51.07409,"{""type"":""Point"",""coordinates"":[3.5361,51.07409]}"
257,,C3,1355957587938,1356614738434,1,Merendreestraat,S,Uitgezonderd dienstvoertuigen; Uitgezonderd fietsers,C,3.53635,51.07384,"{""type"":""Point"",""coordinates"":[3.53635,51.07384]}"
258,,B11,1355958007574,1356614741274,1,Merendreestraat,S,,B,3.53665,51.07367,"{""type"":""Point"",""coordinates"":[3.53665,51.07367]}"
259,,B9,1355958119273,1356614482334,1,Merendreestraat,W,,B,3.53691,51.07316,"{""type"":""Point"",""coordinates"":[3.53691,51.07316]}"
260,,B1,1355958151139,1356614485771,1,Hansbekedorp,W,,B,3.53684,51.0732,"{""type"":""Point"",""coordinates"":[3.53684,51.0732]}"
261,"Hansbeke, Nevele",F3a,1355958328442,1355958529283,,Merendreestraat,W,,F,3.541421,51.072056,"{""type"":""Point"",""coordinates"":[3.54142,51.07206]}"
262,"Hansbeke, Nevele",F1a,1355958344043,1355958511559,,Merendreestraat,E,,F,3.541456,51.07213,"{""type"":""Point"",""coordinates"":[3.54146,51.07213]}"
263,70,C43,1355958415486,1355958564097,,Merendreestraat,W,,C,3.541692,51.072001,"{""type"":""Point"",""coordinates"":[3.54169,51.072]}"
264,70,C43,1356002849253,1356003106483,,Merendreestraat,E,,C,3.544274,51.071552,"{""type"":""Point"",""coordinates"":[3.54427,51.07155]}"
265,,B9,1356002858982,1356003108739,,Merendreestraat,E,,B,3.544274,51.071552,"{""type"":""Point"",""coordinates"":[3.54427,51.07155]}"
266,,B1,1356002886364,1356003110835,,Merendreestraat,N,,B,3.544327,51.071585,"{""type"":""Point"",""coordinates"":[3.54433,51.07158]}"
267,70,C43,1356002939550,1356003101027,,Merendreestraat,W,,C,3.544555,51.071402,"{""type"":""Point"",""coordinates"":[3.54455,51.0714]}"
268,,B9,1356002945053,1356003112533,,Merendreestraat,W,,B,3.544555,51.071402,"{""type"":""Point"",""coordinates"":[3.54455,51.0714]}"
269,70,C43,1356003278198,1356003712926,,Merendreestraat,E,,C,3.548576,51.070746,"{""type"":""Point"",""coordinates"":[3.54858,51.07075]}"
270,,B9,1356003283631,1356003714701,,Merendreestraat,E,,B,3.548576,51.070746,"{""type"":""Point"",""coordinates"":[3.54858,51.07075]}"
271,,B1,1356003289499,1356004071866,,,N,,B,3.54864,51.070737,"{""type"":""Point"",""coordinates"":[3.54864,51.07074]}"
272,,C3,1356003358890,1356004064272,,,S,Uitgezonderd aangelanden,C,3.548836,51.070818,"{""type"":""Point"",""coordinates"":[3.54884,51.07082]}"
273,70,C43,1356003418581,1356003722719,,Merendreestraat,W,,C,3.548742,51.070591,"{""type"":""Point"",""coordinates"":[3.54874,51.07059]}"
274,,A1a,1356003426926,1356003724426,,Merendreestraat,W,50 m,A,3.548742,51.070591,"{""type"":""Point"",""coordinates"":[3.54874,51.07059]}"
275,,B9,1356003431645,1356004098087,,Merendreestraat,W,,B,3.548742,51.070591,"{""type"":""Point"",""coordinates"":[3.54874,51.07059]}"
276,,B1,1356003456718,1356004119021,,Merendreestraat,S,,B,3.549016,51.070528,"{""type"":""Point"",""coordinates"":[3.54902,51.07053]}"
277,70,C43,1356003795065,1356034926988,,Hansbekestraat,W,,C,3.54975,51.07045,"{""type"":""Point"",""coordinates"":[3.54975,51.07045]}"
278,,B9,1356003801735,1356034962684,,Hansbekestraat,W,,B,3.54975,51.07045,"{""type"":""Point"",""coordinates"":[3.54975,51.07045]}"
279,,Type 5,1356003817876,1356730386088,,Merendreestraat,W,,,3.54968,51.07042,"{""type"":""Point"",""coordinates"":[3.54968,51.07042]}"
280,,B1,1356003831994,1356039502092,,Lambroekstraat,E,,B,3.54967,51.0704,"{""type"":""Point"",""coordinates"":[3.54967,51.0704]}"
281,,B1,1356003867323,1356039530432,,Lambroekstraat,W,,B,3.54962,51.07033,"{""type"":""Point"",""coordinates"":[3.54962,51.07033]}"
282,70,C43,1356003878436,1356039534331,,Lambroekstraat,W,,C,3.549667,51.070323,"{""type"":""Point"",""coordinates"":[3.54967,51.07032]}"
283,,B17,1356004293485,1356039538239,,Lambroekstraat,W,,B,3.551462,51.069967,"{""type"":""Point"",""coordinates"":[3.55146,51.06997]}"
284,70,C43,1356004318855,1356039541046,,Lambroekstraat,E,,C,3.55167,51.07,"{""type"":""Point"",""coordinates"":[3.55167,51.07]}"
285,,B3,1356004323240,1357598303316,,Lambroekstraat,E,150m,B,3.55167,51.07,"{""type"":""Point"",""coordinates"":[3.55167,51.07]}"
286,,B17,1356004336051,1356034429874,,Overbroekkouterslag,E,,B,3.55188,51.070011,"{""type"":""Point"",""coordinates"":[3.55188,51.07001]}"
287,70,C43,1356004372176,1356039614418,,Lambroekstraat,W,,C,3.551993,51.069848,"{""type"":""Point"",""coordinates"":[3.55199,51.06985]}"
288,,B17,1356004378323,1356039616651,,Lambroekstraat,E,,B,3.55204,51.06992,"{""type"":""Point"",""coordinates"":[3.55204,51.06992]}"
289,,A41,1356004953319,1356005041369,,Grote Heirenthoek,N,150m,A,3.556373,51.069898,"{""type"":""Point"",""coordinates"":[3.55637,51.0699]}"
290,,B1,1356005144389,1356005449009,,Grote Heirenthoek,S,,B,3.555367,51.071624,"{""type"":""Point"",""coordinates"":[3.55537,51.07162]}"
291,,A1c,1356005185725,1356005463012,,Hansbekestraat,W,,A,3.555448,51.071698,"{""type"":""Point"",""coordinates"":[3.55545,51.0717]}"
292,70,C43,1356005190226,1356005452550,,Hansbekestraat,W,,C,3.555448,51.071698,"{""type"":""Point"",""coordinates"":[3.55545,51.0717]}"
293,,B9,1356005194385,1356005461205,,Hansbekestraat,W,,B,3.555448,51.071698,"{""type"":""Point"",""coordinates"":[3.55545,51.0717]}"
294,70,C43,1356005276507,1356034852982,,Hansbekestraat,E,,C,3.55515,51.071678,"{""type"":""Point"",""coordinates"":[3.55515,51.07168]}"
295,,B9,1356005282175,1356034849027,,Hansbekestraat,E,,B,3.55515,51.071678,"{""type"":""Point"",""coordinates"":[3.55515,51.07168]}"
296,70,C43,1356005520823,1356034844716,,Hansbekestraat,W,,C,3.554517,51.071412,"{""type"":""Point"",""coordinates"":[3.55452,51.07141]}"
297,,B9,1356005525129,1356034842838,,Hansbekestraat,W,,B,3.554517,51.071412,"{""type"":""Point"",""coordinates"":[3.55452,51.07141]}"
298,,B1,1356005541811,1356005768432,,Voordestraat,N,,B,3.554329,51.071479,"{""type"":""Point"",""coordinates"":[3.55433,51.07148]}"
299,70,C43,1356005562030,1356034838202,,Hansbekestraat,E,,C,3.554294,51.071408,"{""type"":""Point"",""coordinates"":[3.55429,51.07141]}"
300,,B9,1356005566249,1356034836060,,Hansbekestraat,E,,B,3.554294,51.071408,"{""type"":""Point"",""coordinates"":[3.55429,51.07141]}"
301,Hansbeke,F43,1356005619174,1356034833075,,Hansbekestraat,E,,F,3.553994,51.071317,"{""type"":""Point"",""coordinates"":[3.55399,51.07132]}"
302,,A1b,1356005831524,1356034815382,,Hansbekestraat,E,,A,3.55166,51.07086,"{""type"":""Point"",""coordinates"":[3.55166,51.07086]}"
303,,Type 5,1356005864057,1356038113690,,Merendreestraat,N,,,3.549491,51.070429,"{""type"":""Point"",""coordinates"":[3.54949,51.07043]}"
304,,C3,1356006002648,1356006048880,,,E,Uitgezonderd aangelanden,C,3.552873,51.072649,"{""type"":""Point"",""coordinates"":[3.55287,51.07265]}"
305,,A41,1356038008011,1356614647863,1,Hansbekedorp,N,75 m,A,3.53671,51.07331,"{""type"":""Point"",""coordinates"":[3.53671,51.07331]}"
306,"Hansbeke, Nevele",F3,1356038014634,1356618611856,,Voordestraat,S,,F,3.53817,51.07753,"{""type"":""Point"",""coordinates"":[3.53817,51.07753]}"
307,,B1,1356040266897,1356616349588,1,Kerkakkerstraat,W,,B,3.53541,51.07389,"{""type"":""Point"",""coordinates"":[3.53541,51.07389]}"
308,,B1,1356040511356,1356617930802,1,Begijnhoflaan,E,,B,3.535301,51.076772,"{""type"":""Point"",""coordinates"":[3.5353,51.07677]}"
309,"Hansbeke, Nevele",F3,1356040793530,1356616499050,1,Melkerijstraat,E,,F,3.53276,51.07594,"{""type"":""Point"",""coordinates"":[3.53276,51.07594]}"
310,,C3,1356040803382,1356616479659,1,Melkerijstraat,E,Uitgezonderd fietsers,C,3.53266,51.07592,"{""type"":""Point"",""coordinates"":[3.53266,51.07592]}"
311,,A23,1356041021564,1356616605398,1,Melkerijstraat,W,,A,3.53469,51.076272,"{""type"":""Point"",""coordinates"":[3.53469,51.07627]}"
312,,F4a,1356041026481,1356616601266,1,Melkerijstraat,W,,F,3.53469,51.076272,"{""type"":""Point"",""coordinates"":[3.53469,51.07627]}"
313,,F4b,1356041040384,1356616576378,1,Melkerijstraat,E,,F,3.53467,51.07633,"{""type"":""Point"",""coordinates"":[3.53467,51.07633]}"
314,,B1,1356041240259,1356616597375,1,Melkerijstraat,W,,B,3.535125,51.076323,"{""type"":""Point"",""coordinates"":[3.53512,51.07632]}"
315,"3,5t",C21,1356041266876,1356616568935,1,Melkerijstraat,E,Uitgezonderd plaatselijk verkeer,C,3.5351,51.07637,"{""type"":""Point"",""coordinates"":[3.5351,51.07637]}"
316,,C3,1356041465503,1356615977933,1,Kerkakkerstraat,E,M2,C,3.53553524785048,51.0749774721406,"{""type"":""Point"",""coordinates"":[3.53554,51.07498]}"
317,,A41,1356041627783,1356615589699,,Hansbekedorp,N,,A,3.53559,51.07477,"{""type"":""Point"",""coordinates"":[3.53559,51.07477]}"
318,,E3,1356041665847,1356615527739,1,Hansbekedorp,N,Uitgezonderd Ceremonie wagens; E0b,E,3.535583,51.074828,"{""type"":""Point"",""coordinates"":[3.53558,51.07483]}"
319,,E3,1356041690420,1356615525159,1,Hansbekedorp,N,Uitgezonderd Ceremonie wagens; E0a,E,3.535547,51.074949,"{""type"":""Point"",""coordinates"":[3.53555,51.07495]}"
320,,B1,1356041750662,1356616125151,1,Kerkakkerstraat,W,,B,3.53552597668647,51.0749757869009,"{""type"":""Point"",""coordinates"":[3.53553,51.07498]}"
321,,F49,1356041963141,1356615660900,1,Hansbekedorp,S,,F,3.53566,51.07496,"{""type"":""Point"",""coordinates"":[3.53566,51.07496]}"
322,,F49,1356042006080,1356615657881,1,Hansbekedorp,N,,F,3.53554,51.075,"{""type"":""Point"",""coordinates"":[3.53554,51.075]}"
323,"Hansbeke, Nevele",F1,1356042139669,1356618666642,,Voordestraat,N,,F,3.53808,51.07751,"{""type"":""Point"",""coordinates"":[3.53808,51.07751]}"
324,,B9,1356042144469,1356618319725,1,Hansbekedorp,N,,B,3.53539,51.07552,"{""type"":""Point"",""coordinates"":[3.53539,51.07552]}"
325,,B1,1356042191493,1356618227061,1,Hansbekedorp,E,,B,3.535511,51.075637,"{""type"":""Point"",""coordinates"":[3.53551,51.07564]}"
326,,B9,1356042195918,1356618223074,1,Hansbekedorp,S,,B,3.535511,51.075637,"{""type"":""Point"",""coordinates"":[3.53551,51.07564]}"
327,,F49,1356042362025,1356616916634,1,Hansbekedorp,S,,F,3.53537,51.07615,"{""type"":""Point"",""coordinates"":[3.53537,51.07615]}"
328,,B9,1356613358808,1356613465590,1,Nevelestraat,N,,B,3.53638,51.07056,"{""type"":""Point"",""coordinates"":[3.53638,51.07056]}"
329,Merendree,F34b1,1356614022725,1356614243967,1,Nevelestraat,N,,F,3.535868,51.073016,"{""type"":""Point"",""coordinates"":[3.53587,51.07302]}"
330,Landegem,F34b1,1356614025303,1356614241109,1,Nevelestraat,N,,F,3.535868,51.073016,"{""type"":""Point"",""coordinates"":[3.53587,51.07302]}"
331,Lotenhulle,F34b1,1356614026657,1356614238665,1,Nevelestraat,N,,F,3.535868,51.073016,"{""type"":""Point"",""coordinates"":[3.53587,51.07302]}"
332,Nevele,F34b1,1356614027931,1356614236113,1,Nevelestraat,E,,F,3.535868,51.073016,"{""type"":""Point"",""coordinates"":[3.53587,51.07302]}"
333,Zomergem,F34b1,1356614073831,1356614233540,1,Nevelestraat,E,,F,3.535868,51.073016,"{""type"":""Point"",""coordinates"":[3.53587,51.07302]}"
334,,F4a,1356615750048,1356616207263,1,Kerkakkerstraat,W,,F,3.535451,51.074969,"{""type"":""Point"",""coordinates"":[3.53545,51.07497]}"
335,,F4b,1356615781595,1356616239983,1,Kerkakkerstraat,E,,F,3.53467,51.074881,"{""type"":""Point"",""coordinates"":[3.53467,51.07488]}"
336,,C3,1356616000196,1356616276591,1,Kerkakkerstraat,W,M2,C,3.534674,51.074859,"{""type"":""Point"",""coordinates"":[3.53467,51.07486]}"
337,,F49,1356616005726,1356616900768,1,Hansbekedorp,N,,F,3.53524,51.07619,"{""type"":""Point"",""coordinates"":[3.53524,51.07619]}"
338,,B9,1356616920434,1356616968249,1,Hansbekedorp,N,,B,3.53524,51.07619,"{""type"":""Point"",""coordinates"":[3.53524,51.07619]}"
339,Zomergem,F34b1,1356616991977,1356617253220,1,Hansbekedorp,W,,F,3.535349,51.076285,"{""type"":""Point"",""coordinates"":[3.53535,51.07628]}"
340,Nevele,F34b1,1356617042766,1356617259141,1,Hansbekedorp,W,,F,3.535349,51.076285,"{""type"":""Point"",""coordinates"":[3.53535,51.07628]}"
341,Merendree,F34b1,1356617044090,1356617263368,1,Hansbekedorp,W,,F,3.535349,51.076285,"{""type"":""Point"",""coordinates"":[3.53535,51.07628]}"
342,Landegem,F34b1,1356617045190,1356617269842,1,Hansbekedorp,W,,F,3.535349,51.076285,"{""type"":""Point"",""coordinates"":[3.53535,51.07628]}"
343,Bellem,F34b1,1356617046387,1356617277037,1,Hansbekedorp,W,,F,3.535349,51.076285,"{""type"":""Point"",""coordinates"":[3.53535,51.07628]}"
344,Aalter,F34b1,1356617047354,1356617283401,1,Hansbekedorp,W,,F,3.535349,51.076285,"{""type"":""Point"",""coordinates"":[3.53535,51.07628]}"
345,Bellem,F34b1,1356617048478,1356617301412,1,Hansbekedorp,E,,F,3.535349,51.076285,"{""type"":""Point"",""coordinates"":[3.53535,51.07628]}"
346,Aalter,F34b1,1356617049396,1356617296976,1,Hansbekedorp,E,,F,3.535349,51.076285,"{""type"":""Point"",""coordinates"":[3.53535,51.07628]}"
347,,F4b,1356617337772,1356617375179,1,Hansbekedorp,S,,F,3.535304,51.07648,"{""type"":""Point"",""coordinates"":[3.5353,51.07648]}"
348,,B9,1356617376670,1356617406147,1,Hansbekedorp,S,,B,3.535304,51.07648,"{""type"":""Point"",""coordinates"":[3.5353,51.07648]}"
349,,F4a,1356617448144,1356617517763,1,Hansbekedorp,N,,F,3.53517,51.076472,"{""type"":""Point"",""coordinates"":[3.53517,51.07647]}"
350,,A23,1356617518811,1356617556700,1,Hansbekedorp,N,,A,3.53517,51.076472,"{""type"":""Point"",""coordinates"":[3.53517,51.07647]}"
351,,B9,1356617943409,1356618036275,1,Hansbekedorp,S,,B,3.535248,51.076822,"{""type"":""Point"",""coordinates"":[3.53525,51.07682]}"
